"commence_time","home_team","away_team","over","under","home_line","away_line"
2023-05-05,"Carlton Blues","Brisbane Lions",172.5,172.5,-1.5,1.5
2023-05-06,"Richmond Tigers","West Coast Eagles",167.5,167.5,-40.5,40.5
2023-05-06,"Geelong Cats","Adelaide Crows",165.5,166.5,-29.5,29.5
2023-05-06,"Gold Coast Suns","Melbourne Demons",167.5,168.5,16.5,-16.5
2023-05-06,"Greater Western Sydney Giants","Western Bulldogs",167.5,167.5,10.5,-10.5
2023-05-06,"Fremantle Dockers","Hawthorn Hawks",165.5,165.5,-16.5,16.5
2023-05-07,"Port Adelaide Power","Essendon Bombers",174.5,174.5,-13.5,13.5
2023-05-07,"Collingwood Magpies","Sydney Swans",170.5,171.5,-15.5,15.5
2023-05-07,"North Melbourne Kangaroos","St Kilda Saints",164.5,164.5,37.5,-37.5
2023-05-05,"Carlton Blues","Brisbane Lions",172.5,172.5,-1.5,1.5
2023-05-06,"Richmond Tigers","West Coast Eagles",167.5,167.5,-40.5,40.5
2023-05-06,"Geelong Cats","Adelaide Crows",165.5,166.5,-29.5,29.5
2023-05-06,"Gold Coast Suns","Melbourne Demons",167.5,168.5,16.5,-16.5
2023-05-06,"Greater Western Sydney Giants","Western Bulldogs",167.5,167.5,10.5,-10.5
2023-05-06,"Fremantle Dockers","Hawthorn Hawks",165.5,165.5,-16.5,16.5
2023-05-07,"Port Adelaide Power","Essendon Bombers",174.5,174.5,-13.5,13.5
2023-05-07,"Collingwood Magpies","Sydney Swans",170.5,171.5,-15.5,15.5
2023-05-07,"North Melbourne Kangaroos","St Kilda Saints",164.5,164.5,37.5,-37.5
2023-05-05,"Carlton Blues","Brisbane Lions",172.5,172.5,-1.5,1.5
2023-05-06,"Richmond Tigers","West Coast Eagles",167.5,167.5,-40.5,40.5
2023-05-06,"Geelong Cats","Adelaide Crows",165.5,166.5,-29.5,29.5
2023-05-06,"Gold Coast Suns","Melbourne Demons",167.5,168.5,16.5,-16.5
2023-05-06,"Greater Western Sydney Giants","Western Bulldogs",167.5,167.5,10.5,-10.5
2023-05-06,"Fremantle Dockers","Hawthorn Hawks",165.5,165.5,-16.5,16.5
2023-05-07,"Port Adelaide Power","Essendon Bombers",174.5,174.5,-13.5,13.5
2023-05-07,"Collingwood Magpies","Sydney Swans",170.5,171.5,-15.5,15.5
2023-05-07,"North Melbourne Kangaroos","St Kilda Saints",164.5,164.5,37.5,-37.5
2023-05-05,"Carlton Blues","Brisbane Lions",172.5,172.5,-1.5,1.5
2023-05-06,"Richmond Tigers","West Coast Eagles",167.5,167.5,-40.5,40.5
2023-05-06,"Geelong Cats","Adelaide Crows",165.5,166.5,-29.5,29.5
2023-05-06,"Gold Coast Suns","Melbourne Demons",167.5,168.5,16.5,-16.5
2023-05-06,"Greater Western Sydney Giants","Western Bulldogs",167.5,167.5,10.5,-10.5
2023-05-06,"Fremantle Dockers","Hawthorn Hawks",165.5,165.5,-16.5,16.5
2023-05-07,"Port Adelaide Power","Essendon Bombers",174.5,174.5,-13.5,13.5
2023-05-07,"Collingwood Magpies","Sydney Swans",170.5,171.5,-15.5,15.5
2023-05-07,"North Melbourne Kangaroos","St Kilda Saints",164.5,164.5,37.5,-37.5
2023-05-05,"Carlton Blues","Brisbane Lions",172.5,172.5,-1.5,1.5
2023-05-06,"Richmond Tigers","West Coast Eagles",167.5,167.5,-40.5,40.5
2023-05-06,"Geelong Cats","Adelaide Crows",165.5,166.5,-29.5,29.5
2023-05-06,"Gold Coast Suns","Melbourne Demons",167.5,168.5,16.5,-16.5
2023-05-06,"Greater Western Sydney Giants","Western Bulldogs",167.5,167.5,10.5,-10.5
2023-05-06,"Fremantle Dockers","Hawthorn Hawks",165.5,165.5,-16.5,16.5
2023-05-07,"Port Adelaide Power","Essendon Bombers",174.5,174.5,-13.5,13.5
2023-05-07,"Collingwood Magpies","Sydney Swans",170.5,171.5,-15.5,15.5
2023-05-07,"North Melbourne Kangaroos","St Kilda Saints",164.5,164.5,37.5,-37.5
2023-05-05,"Carlton Blues","Brisbane Lions",172.5,172.5,-1.5,1.5
2023-05-06,"Richmond Tigers","West Coast Eagles",167.5,167.5,-40.5,40.5
2023-05-06,"Geelong Cats","Adelaide Crows",165.5,166.5,-29.5,29.5
2023-05-06,"Gold Coast Suns","Melbourne Demons",167.5,168.5,16.5,-16.5
2023-05-06,"Greater Western Sydney Giants","Western Bulldogs",167.5,167.5,10.5,-10.5
2023-05-06,"Fremantle Dockers","Hawthorn Hawks",165.5,165.5,-16.5,16.5
2023-05-07,"Port Adelaide Power","Essendon Bombers",174.5,174.5,-13.5,13.5
2023-05-07,"Collingwood Magpies","Sydney Swans",170.5,171.5,-15.5,15.5
2023-05-07,"North Melbourne Kangaroos","St Kilda Saints",164.5,164.5,37.5,-37.5
2023-05-05,"Carlton Blues","Brisbane Lions",172.5,172.5,-1.5,1.5
2023-05-06,"Richmond Tigers","West Coast Eagles",167.5,167.5,-40.5,40.5
2023-05-06,"Geelong Cats","Adelaide Crows",165.5,166.5,-29.5,29.5
2023-05-06,"Gold Coast Suns","Melbourne Demons",167.5,168.5,16.5,-16.5
2023-05-06,"Greater Western Sydney Giants","Western Bulldogs",167.5,167.5,10.5,-10.5
2023-05-06,"Fremantle Dockers","Hawthorn Hawks",165.5,165.5,-16.5,16.5
2023-05-07,"Port Adelaide Power","Essendon Bombers",174.5,174.5,-13.5,13.5
2023-05-07,"Collingwood Magpies","Sydney Swans",170.5,171.5,-15.5,15.5
2023-05-07,"North Melbourne Kangaroos","St Kilda Saints",164.5,164.5,37.5,-37.5
2023-05-05,"Carlton Blues","Brisbane Lions",172.5,172.5,-1.5,1.5
2023-05-06,"Richmond Tigers","West Coast Eagles",167.5,167.5,-40.5,40.5
2023-05-06,"Geelong Cats","Adelaide Crows",165.5,166.5,-29.5,29.5
2023-05-06,"Gold Coast Suns","Melbourne Demons",167.5,168.5,16.5,-16.5
2023-05-06,"Greater Western Sydney Giants","Western Bulldogs",167.5,167.5,10.5,-10.5
2023-05-06,"Fremantle Dockers","Hawthorn Hawks",165.5,165.5,-16.5,16.5
2023-05-07,"Port Adelaide Power","Essendon Bombers",174.5,174.5,-13.5,13.5
2023-05-07,"Collingwood Magpies","Sydney Swans",170.5,171.5,-15.5,15.5
2023-05-07,"North Melbourne Kangaroos","St Kilda Saints",164.5,164.5,37.5,-37.5
2023-05-05,"Carlton Blues","Brisbane Lions",172.5,172.5,-1.5,1.5
2023-05-06,"Richmond Tigers","West Coast Eagles",167.5,167.5,-40.5,40.5
2023-05-06,"Geelong Cats","Adelaide Crows",165.5,166.5,-29.5,29.5
2023-05-06,"Gold Coast Suns","Melbourne Demons",167.5,168.5,16.5,-16.5
2023-05-06,"Greater Western Sydney Giants","Western Bulldogs",167.5,167.5,10.5,-10.5
2023-05-06,"Fremantle Dockers","Hawthorn Hawks",165.5,165.5,-16.5,16.5
2023-05-07,"Port Adelaide Power","Essendon Bombers",174.5,174.5,-13.5,13.5
2023-05-07,"Collingwood Magpies","Sydney Swans",170.5,171.5,-15.5,15.5
2023-05-07,"North Melbourne Kangaroos","St Kilda Saints",164.5,164.5,37.5,-37.5
2023-05-05,"Carlton Blues","Brisbane Lions",172.5,172.5,-1.5,1.5
2023-05-06,"Richmond Tigers","West Coast Eagles",167.5,167.5,-40.5,40.5
2023-05-06,"Geelong Cats","Adelaide Crows",165.5,166.5,-29.5,29.5
2023-05-06,"Gold Coast Suns","Melbourne Demons",167.5,168.5,16.5,-16.5
2023-05-06,"Greater Western Sydney Giants","Western Bulldogs",167.5,167.5,10.5,-10.5
2023-05-06,"Fremantle Dockers","Hawthorn Hawks",165.5,165.5,-16.5,16.5
2023-05-07,"Port Adelaide Power","Essendon Bombers",174.5,174.5,-13.5,13.5
2023-05-07,"Collingwood Magpies","Sydney Swans",170.5,171.5,-15.5,15.5
2023-05-07,"North Melbourne Kangaroos","St Kilda Saints",164.5,164.5,37.5,-37.5
2023-05-05,"Carlton Blues","Brisbane Lions",172.5,172.5,-1.5,1.5
2023-05-06,"Richmond Tigers","West Coast Eagles",167.5,167.5,-40.5,40.5
2023-05-06,"Geelong Cats","Adelaide Crows",165.5,166.5,-29.5,29.5
2023-05-06,"Gold Coast Suns","Melbourne Demons",167.5,168.5,16.5,-16.5
2023-05-06,"Greater Western Sydney Giants","Western Bulldogs",167.5,167.5,10.5,-10.5
2023-05-06,"Fremantle Dockers","Hawthorn Hawks",165.5,165.5,-16.5,16.5
2023-05-07,"Port Adelaide Power","Essendon Bombers",174.5,174.5,-13.5,13.5
2023-05-07,"Collingwood Magpies","Sydney Swans",170.5,171.5,-15.5,15.5
2023-05-07,"North Melbourne Kangaroos","St Kilda Saints",164.5,164.5,37.5,-37.5
2023-05-05,"Carlton Blues","Brisbane Lions",172.5,172.5,-1.5,1.5
2023-05-06,"Richmond Tigers","West Coast Eagles",167.5,167.5,-40.5,40.5
2023-05-06,"Geelong Cats","Adelaide Crows",165.5,166.5,-29.5,29.5
2023-05-06,"Gold Coast Suns","Melbourne Demons",167.5,168.5,16.5,-16.5
2023-05-06,"Greater Western Sydney Giants","Western Bulldogs",167.5,167.5,10.5,-10.5
2023-05-06,"Fremantle Dockers","Hawthorn Hawks",165.5,165.5,-16.5,16.5
2023-05-07,"Port Adelaide Power","Essendon Bombers",174.5,174.5,-13.5,13.5
2023-05-07,"Collingwood Magpies","Sydney Swans",170.5,171.5,-15.5,15.5
2023-05-07,"North Melbourne Kangaroos","St Kilda Saints",164.5,164.5,37.5,-37.5
2023-05-05,"Carlton Blues","Brisbane Lions",172.5,172.5,-1.5,1.5
2023-05-06,"Richmond Tigers","West Coast Eagles",167.5,167.5,-40.5,40.5
2023-05-06,"Geelong Cats","Adelaide Crows",165.5,166.5,-29.5,29.5
2023-05-06,"Gold Coast Suns","Melbourne Demons",167.5,168.5,16.5,-16.5
2023-05-06,"Greater Western Sydney Giants","Western Bulldogs",167.5,167.5,10.5,-10.5
2023-05-06,"Fremantle Dockers","Hawthorn Hawks",165.5,165.5,-16.5,16.5
2023-05-07,"Port Adelaide Power","Essendon Bombers",174.5,174.5,-13.5,13.5
2023-05-07,"Collingwood Magpies","Sydney Swans",170.5,171.5,-15.5,15.5
2023-05-07,"North Melbourne Kangaroos","St Kilda Saints",164.5,164.5,37.5,-37.5
2023-05-05,"Carlton Blues","Brisbane Lions",172.5,172.5,-1.5,1.5
2023-05-06,"Richmond Tigers","West Coast Eagles",167.5,167.5,-40.5,40.5
2023-05-06,"Geelong Cats","Adelaide Crows",165.5,166.5,-29.5,29.5
2023-05-06,"Gold Coast Suns","Melbourne Demons",167.5,168.5,16.5,-16.5
2023-05-06,"Greater Western Sydney Giants","Western Bulldogs",167.5,167.5,10.5,-10.5
2023-05-06,"Fremantle Dockers","Hawthorn Hawks",165.5,165.5,-16.5,16.5
2023-05-07,"Port Adelaide Power","Essendon Bombers",174.5,174.5,-13.5,13.5
2023-05-07,"Collingwood Magpies","Sydney Swans",170.5,171.5,-15.5,15.5
2023-05-07,"North Melbourne Kangaroos","St Kilda Saints",164.5,164.5,37.5,-37.5
2023-05-05,"Carlton Blues","Brisbane Lions",172.5,172.5,-1.5,1.5
2023-05-06,"Richmond Tigers","West Coast Eagles",167.5,167.5,-40.5,40.5
2023-05-06,"Geelong Cats","Adelaide Crows",165.5,166.5,-29.5,29.5
2023-05-06,"Gold Coast Suns","Melbourne Demons",167.5,168.5,16.5,-16.5
2023-05-06,"Greater Western Sydney Giants","Western Bulldogs",167.5,167.5,10.5,-10.5
2023-05-06,"Fremantle Dockers","Hawthorn Hawks",165.5,165.5,-16.5,16.5
2023-05-07,"Port Adelaide Power","Essendon Bombers",174.5,174.5,-13.5,13.5
2023-05-07,"Collingwood Magpies","Sydney Swans",170.5,171.5,-15.5,15.5
2023-05-07,"North Melbourne Kangaroos","St Kilda Saints",164.5,164.5,37.5,-37.5
2023-05-05,"Carlton Blues","Brisbane Lions",172.5,172.5,-1.5,1.5
2023-05-06,"Richmond Tigers","West Coast Eagles",167.5,167.5,-40.5,40.5
2023-05-06,"Geelong Cats","Adelaide Crows",165.5,166.5,-29.5,29.5
2023-05-06,"Gold Coast Suns","Melbourne Demons",167.5,168.5,16.5,-16.5
2023-05-06,"Greater Western Sydney Giants","Western Bulldogs",167.5,167.5,10.5,-10.5
2023-05-06,"Fremantle Dockers","Hawthorn Hawks",165.5,165.5,-16.5,16.5
2023-05-07,"Port Adelaide Power","Essendon Bombers",174.5,174.5,-13.5,13.5
2023-05-07,"Collingwood Magpies","Sydney Swans",170.5,171.5,-15.5,15.5
2023-05-07,"North Melbourne Kangaroos","St Kilda Saints",164.5,164.5,37.5,-37.5
2023-05-05,"Carlton Blues","Brisbane Lions",172.5,172.5,-1.5,1.5
2023-05-06,"Richmond Tigers","West Coast Eagles",167.5,167.5,-40.5,40.5
2023-05-06,"Geelong Cats","Adelaide Crows",165.5,166.5,-29.5,29.5
2023-05-06,"Gold Coast Suns","Melbourne Demons",167.5,168.5,16.5,-16.5
2023-05-06,"Greater Western Sydney Giants","Western Bulldogs",167.5,167.5,10.5,-10.5
2023-05-06,"Fremantle Dockers","Hawthorn Hawks",165.5,165.5,-16.5,16.5
2023-05-07,"Port Adelaide Power","Essendon Bombers",174.5,174.5,-13.5,13.5
2023-05-07,"Collingwood Magpies","Sydney Swans",170.5,171.5,-15.5,15.5
2023-05-07,"North Melbourne Kangaroos","St Kilda Saints",164.5,164.5,37.5,-37.5
2023-05-05,"Carlton Blues","Brisbane Lions",172.5,172.5,-1.5,1.5
2023-05-06,"Richmond Tigers","West Coast Eagles",167.5,167.5,-40.5,40.5
2023-05-06,"Geelong Cats","Adelaide Crows",165.5,166.5,-29.5,29.5
2023-05-06,"Gold Coast Suns","Melbourne Demons",167.5,168.5,16.5,-16.5
2023-05-06,"Greater Western Sydney Giants","Western Bulldogs",167.5,167.5,10.5,-10.5
2023-05-06,"Fremantle Dockers","Hawthorn Hawks",165.5,165.5,-16.5,16.5
2023-05-07,"Port Adelaide Power","Essendon Bombers",174.5,174.5,-13.5,13.5
2023-05-07,"Collingwood Magpies","Sydney Swans",170.5,171.5,-15.5,15.5
2023-05-07,"North Melbourne Kangaroos","St Kilda Saints",164.5,164.5,37.5,-37.5
2023-05-05,"Carlton Blues","Brisbane Lions",172.5,172.5,-1.5,1.5
2023-05-06,"Richmond Tigers","West Coast Eagles",167.5,167.5,-40.5,40.5
2023-05-06,"Geelong Cats","Adelaide Crows",165.5,166.5,-29.5,29.5
2023-05-06,"Gold Coast Suns","Melbourne Demons",167.5,168.5,16.5,-16.5
2023-05-06,"Greater Western Sydney Giants","Western Bulldogs",167.5,167.5,10.5,-10.5
2023-05-06,"Fremantle Dockers","Hawthorn Hawks",165.5,165.5,-16.5,16.5
2023-05-07,"Port Adelaide Power","Essendon Bombers",174.5,174.5,-13.5,13.5
2023-05-07,"Collingwood Magpies","Sydney Swans",170.5,171.5,-15.5,15.5
2023-05-07,"North Melbourne Kangaroos","St Kilda Saints",164.5,164.5,37.5,-37.5
2023-05-05,"Carlton Blues","Brisbane Lions",172.5,172.5,-1.5,1.5
2023-05-06,"Richmond Tigers","West Coast Eagles",167.5,167.5,-40.5,40.5
2023-05-06,"Geelong Cats","Adelaide Crows",165.5,166.5,-29.5,29.5
2023-05-06,"Gold Coast Suns","Melbourne Demons",167.5,168.5,16.5,-16.5
2023-05-06,"Greater Western Sydney Giants","Western Bulldogs",167.5,167.5,10.5,-10.5
2023-05-06,"Fremantle Dockers","Hawthorn Hawks",165.5,165.5,-16.5,16.5
2023-05-07,"Port Adelaide Power","Essendon Bombers",174.5,174.5,-13.5,13.5
2023-05-07,"Collingwood Magpies","Sydney Swans",170.5,171.5,-15.5,15.5
2023-05-07,"North Melbourne Kangaroos","St Kilda Saints",164.5,164.5,37.5,-37.5
2023-05-05,"Carlton Blues","Brisbane Lions",172.5,172.5,-1.5,1.5
2023-05-06,"Richmond Tigers","West Coast Eagles",167.5,167.5,-40.5,40.5
2023-05-06,"Geelong Cats","Adelaide Crows",165.5,166.5,-29.5,29.5
2023-05-06,"Gold Coast Suns","Melbourne Demons",167.5,168.5,16.5,-16.5
2023-05-06,"Greater Western Sydney Giants","Western Bulldogs",167.5,167.5,10.5,-10.5
2023-05-06,"Fremantle Dockers","Hawthorn Hawks",165.5,165.5,-16.5,16.5
2023-05-07,"Port Adelaide Power","Essendon Bombers",174.5,174.5,-13.5,13.5
2023-05-07,"Collingwood Magpies","Sydney Swans",170.5,171.5,-15.5,15.5
2023-05-07,"North Melbourne Kangaroos","St Kilda Saints",164.5,164.5,37.5,-37.5
2023-05-05,"Carlton Blues","Brisbane Lions",172.5,172.5,-1.5,1.5
2023-05-06,"Richmond Tigers","West Coast Eagles",167.5,167.5,-40.5,40.5
2023-05-06,"Geelong Cats","Adelaide Crows",165.5,166.5,-29.5,29.5
2023-05-06,"Gold Coast Suns","Melbourne Demons",167.5,168.5,16.5,-16.5
2023-05-06,"Greater Western Sydney Giants","Western Bulldogs",167.5,167.5,10.5,-10.5
2023-05-06,"Fremantle Dockers","Hawthorn Hawks",165.5,165.5,-16.5,16.5
2023-05-07,"Port Adelaide Power","Essendon Bombers",174.5,174.5,-13.5,13.5
2023-05-07,"Collingwood Magpies","Sydney Swans",170.5,171.5,-15.5,15.5
2023-05-07,"North Melbourne Kangaroos","St Kilda Saints",164.5,164.5,37.5,-37.5
2023-05-05,"Carlton Blues","Brisbane Lions",172.5,172.5,-1.5,1.5
2023-05-06,"Richmond Tigers","West Coast Eagles",167.5,167.5,-40.5,40.5
2023-05-06,"Geelong Cats","Adelaide Crows",165.5,166.5,-29.5,29.5
2023-05-06,"Gold Coast Suns","Melbourne Demons",167.5,168.5,16.5,-16.5
2023-05-06,"Greater Western Sydney Giants","Western Bulldogs",167.5,167.5,10.5,-10.5
2023-05-06,"Fremantle Dockers","Hawthorn Hawks",165.5,165.5,-16.5,16.5
2023-05-07,"Port Adelaide Power","Essendon Bombers",174.5,174.5,-13.5,13.5
2023-05-07,"Collingwood Magpies","Sydney Swans",170.5,171.5,-15.5,15.5
2023-05-07,"North Melbourne Kangaroos","St Kilda Saints",164.5,164.5,37.5,-37.5
2023-05-05,"Carlton Blues","Brisbane Lions",172.5,172.5,-1.5,1.5
2023-05-06,"Richmond Tigers","West Coast Eagles",167.5,167.5,-40.5,40.5
2023-05-06,"Geelong Cats","Adelaide Crows",165.5,166.5,-29.5,29.5
2023-05-06,"Gold Coast Suns","Melbourne Demons",167.5,168.5,16.5,-16.5
2023-05-06,"Greater Western Sydney Giants","Western Bulldogs",167.5,167.5,10.5,-10.5
2023-05-06,"Fremantle Dockers","Hawthorn Hawks",165.5,165.5,-16.5,16.5
2023-05-07,"Port Adelaide Power","Essendon Bombers",174.5,174.5,-13.5,13.5
2023-05-07,"Collingwood Magpies","Sydney Swans",170.5,171.5,-15.5,15.5
2023-05-07,"North Melbourne Kangaroos","St Kilda Saints",164.5,164.5,37.5,-37.5
2023-05-05,"Carlton Blues","Brisbane Lions",172.5,172.5,-1.5,1.5
2023-05-06,"Richmond Tigers","West Coast Eagles",167.5,167.5,-40.5,40.5
2023-05-06,"Geelong Cats","Adelaide Crows",165.5,166.5,-29.5,29.5
2023-05-06,"Gold Coast Suns","Melbourne Demons",167.5,168.5,16.5,-16.5
2023-05-06,"Greater Western Sydney Giants","Western Bulldogs",167.5,167.5,10.5,-10.5
2023-05-06,"Fremantle Dockers","Hawthorn Hawks",165.5,165.5,-16.5,16.5
2023-05-07,"Port Adelaide Power","Essendon Bombers",174.5,174.5,-13.5,13.5
2023-05-07,"Collingwood Magpies","Sydney Swans",170.5,171.5,-15.5,15.5
2023-05-07,"North Melbourne Kangaroos","St Kilda Saints",164.5,164.5,37.5,-37.5
2023-05-05,"Carlton Blues","Brisbane Lions",172.5,172.5,-1.5,1.5
2023-05-06,"Richmond Tigers","West Coast Eagles",167.5,167.5,-40.5,40.5
2023-05-06,"Geelong Cats","Adelaide Crows",165.5,166.5,-29.5,29.5
2023-05-06,"Gold Coast Suns","Melbourne Demons",167.5,168.5,16.5,-16.5
2023-05-06,"Greater Western Sydney Giants","Western Bulldogs",167.5,167.5,10.5,-10.5
2023-05-06,"Fremantle Dockers","Hawthorn Hawks",165.5,165.5,-16.5,16.5
2023-05-07,"Port Adelaide Power","Essendon Bombers",174.5,174.5,-13.5,13.5
2023-05-07,"Collingwood Magpies","Sydney Swans",170.5,171.5,-15.5,15.5
2023-05-07,"North Melbourne Kangaroos","St Kilda Saints",164.5,164.5,37.5,-37.5
